Sort,Reference,Source,Site name,Lat (°),Lon (°),Archive,Proxy,Change type,Climate signal,Excursion start (ka),Excursion end (ka),Duration (kyr),Reason not in database or TSid,Note,Biblio DOI
1,Amekawa et al. (2016),Literature search,Bagasra (BSR7),23.3,67.5,Marine sediment,d18O,Indeterminant: 3 year record,Cold,,,,Not continuous,,http://dx.doi.org/10.1016/j.quaint.2015.07.006
2,An et al. (2021),Literature search,Multiple Haidai region,36,118,Terrestrial sediment,Macrofossils (botanical),Event stratigraphy,Assumed deterioration,,,,Not continuous,,http://dx.doi.org/10.1080/14614103.2021.2003583
3,Arenas et al. (2022),Literature search,Cañada de La Enfermería,24.22,-110.28,Mollusk,d18O,Indeterminant: no overlap with 4.2 ka,No overlap with 4.2 ka,,,,Fails temporal duration/resolution,no data during 4.2 ka event,http://dx.doi.org/10.1177/09596836211066594
4,Arz et al. (2006),Railsback et al. 2018,GeoB5846-2,26.21,35.36,Marine sediment,d18O,Excursion,Dry,4.20,4.05,0.15,Data not available,duration from orginal chronology shown in Railsback figures,https:/doi.org/10.1016/j.yqres.2006.05.006
5,Azennoud et al. (2022),Literature search,Saiss Basin,33.73,-5.01,Terrestrial sediment,Tufa,Hiatus,Wet,,,,Not continuous,,http://dx.doi.org/10.1016/j.palaeo.2021.110767
6,Bar-Matthews et al. (1999),Railsback et al. 2018,Soreq Cave,31.76,35.02,Speleothem,d18O,Excursion,Dry,4.2,4.0,0.2,S2LR8DePB64lKW,duration from orginal chronology shown in Railsback figures,https://doi.org/10.1016/S0012-821X(98)00275-1
7,Berger et al. (2012),Literature search,Hadramawt,15.5,48.63,Terrestrial sediment,Statigraphy,Event stratigraphy,Dry,,,,Not continuous,"""The hyperarid 4.2 ka event is associated with an unprecedented fluvial detrital phase with high energy discharges in the entire Hadramawt basin.""",http://dx.doi.org/10.1016/j.quaint.2011.10.037
8,Berkelhammer et al. (2012),Railsback et al. 2018,Mawmluh Cave (KM-A),25.26,91.88,Speleothem,d18O,Excursion,Dry,4.1,3.9,0.2,S2LR7XglDiUCAP,duration from orginal chronology shown in Railsback figures,https://doi.org/10.1029/2012GM001207
9,Bliedtner et al. (2022),Literature search,Shireet Naiman Nuur,46.53,101.82,Lake sediment,Multiple,Mean shift,Cold,,,,Data not available,,http://dx.doi.org/10.3389/feart.2022.910782
10,Booth et al. (2004),Railsback et al. 2018,South Rhody Peatland,46.56,-86.08,Peat,Testate amoebae,Excursion,Dry,4.1,4.0,0.1,GH277c77ee,duration from orginal chronology shown in Railsback figures,https://doi.org/10.1016/j.yqres.2003.07.013
11,Booth et al. (2005),Literature search,Multiple mid-west North America,40.5,-95,Terrestrial sediment,Dune,Event stratigraphy,Dry,,,,Not continuous,"""We present evidence from a variety of physical and biological proxies for a severe drought that affected the mid-continent of North America between 4.1 and 4.3 ka.""",http://dx.doi.org/10.1191/0959683605hl825ft
12,Brisset et al. (2012),Literature search,Lac Petit,44.11,7.19,Lake sediment,pollen,Not climate,Not climate,,,,No clear climate interpretation,"Google translate: ""The author refutes the climatic hypothesis, considering that the concomitant fall of almost all tree taxa does not reflect a natural regressive dynamic of vegetation.""",http://dx.doi.org/10.4000/quaternaire.6390
13,Carolin et al. (2019),Literature search,Gol-e-Zard cave,35.84,52,Speleothem,Mg/Ca,Excursion,Dry,4.26,3.97,0.29,Fails temporal duration/resolution,,http://dx.doi.org/10.1073/pnas.1808103115
14,Chase et al. (2009),Railsback et al. 2018,Spitzkoppe,-21.83,15.2,Midden,d15N,Excursion,Wet,4.15,3.50,0.65,WEB29d9f1fb,duration from original pub,https://doi.org/10.1130/G30053A.1
15,Cheng et al. (2021),Literature search,Multiple China,,,Speleothem,Multiple,Various,Various,,,,,wide-ranging review,http://dx.doi.org/10.1007/s11430-019-9478-3
16,Cheng et al. (2023),Literature search,Subei Plain (SPM1),32.73,120.22,Terrestrial sediment,Multiple,Mean shift,Wet,,,,Data not available,coastal floods,http://dx.doi.org/10.1016/j.palaeo.2022.111327
17,Comas-Bru et al. (2022),Literature search,Multiple global,,,Speleothem,Multiple,Various,Various,,,,,SISAL database,http://dx.doi.org/10.5194/essd-12-2579-2020
18,Constantin et al. (2007),Railsback et al. 2018,Poleva Cave,44.71,21.75,Speleothem,d18O,Excursion,Wet & cold,4.4,4.2,0.2,WEB21765f70,duration picked from Fig7 original pub,http://doi.org/10.1016/j.palaeo.2006.08.001
19,Cullen et al. (2000),Railsback et al. 2018,Core M5-422,23.67,59.04,Marine sediment,Dolomite %,Excursion,Dry,4.1,3.9,0.2,WEB-23c0c-29d1-472a-962e-0ccb9,duration from orginal chronology shown in Railsback figures,https://doi.org/10.1130/0091-7613(2000)28<379:CCATCO>2.0.CO;2
20,Dang et al. (2020),Literature search,Yongxing Island,16.83,112.33,Coral,Growth rate,Variablity shift,ENSO variance,,,,Not continuous,,http://dx.doi.org/10.1007/s13131-019-1520-5
21,Dean et al. (2015),Literature search,Nar Gölü,38.34,34.46,Lake sediment,d18O & mineralogy,Excursion,Dry,4.30,4.15,0.15,WEB88fe721c,,http://dx.doi.org/10.1016/j.quascirev.2015.07.023
22,Di Rita & Magri (2019),Literature search,Multiple central Mediterranean,37,13,Lake sediment,Pollen,Excursion,Dry,,,,,"DK divided this article into two regions: ""Between 36 and 39◦ N, a forest decline is always visible around 4.2 k""",http://dx.doi.org/10.5194/cp-15-237-2019
23,Di Rita & Magri (2019),Literature search,Multiple central Mediterranean,44,9,Lake sediment,Pollen,No event,NA,,,,,"DK divided this article into two regions: ""sites located between 43 and 45◦ N do not show any significant vegetation change in correspondence with the 4.2 ka event.""",http://dx.doi.org/10.5194/cp-15-237-2019
24,Di Rita et al. (2018),Literature search,Gulf of Gaeta,40.97,13.78,Marine sediment,Pollen,Mean shift,Dry,,,,Data not available,,http://dx.doi.org/10.1016/j.quascirev.2017.11.012
25,Di Rita et al. (2022),Literature search,Crovani Pond,42.5,8.7,Lake sediment,Pollen,No event,NA,,,,,"""The 4.2 cal. BP event ... did not trigger a rapid response in the regional forest vegetation in Corsica""",http://dx.doi.org/10.1016/j.quascirev.2022.107372
26,Drake et al. (2012),Literature search,Chaco Canyon,36,-108,Midden,Pollen,Mean shift,Dry,,,,Fails temporal duration/resolution,,http://dx.doi.org/10.1177/0959683612449758
27,Drysdale (2006),Railsback et al. 2018,Buca della Renella,44.01,10.18,Speleothem,Mg/Ca,Excursion,Dry,4.1,3.8,0.3,Data not available,duration from orginal chronology shown in Railsback figures,https://doi.org/10.1130/G22103.1
28,Dutt et al. (2021),Literature search,Multiple India,,,Multiple,Multiple,Various,Various,,,,,"""Protracted dry phase lasting ~1000 yrs was observed ~4.2 ka BP in southern and northwestern India whereas 200–300 yrs event occurred in northeastern parts""",http://dx.doi.org/10.18520/cs/v120/i9/1449-1457
29,Fedotov et al. (2021),Literature search,Lake Frolikha,55.43,110.02,Lake sediment,Multiple,Inflection,Dry,,,,Data not available,,https://doi.org/10.1016/j.quaint.2021.11.021
30,Gao et al. (2022),Literature search,Multiple,37,112,Terrestrial sediment,Flood frequency,Event stratigraphy,Wet,,,,Not continuous,"""and the episode at ~4000 cal. y BP was an extreme-flood-rich interval within and around the Qin River Basin.""",http://dx.doi.org/10.3390/land11071088
31,Geirsdottir et al. (2019),Literature search,Multiple Iceland,65,21,Lake sediment,Multiple,Mean shift,Cold,,,,,"""The prominent step toward cooling at 4.5–4.0 ka is statis- tically indistinguishable from the global ∼ 4.2 ka event and also coincides with Hekla 4, one of the largest explosive eruptions of the Holocene in Iceland.""",http://dx.doi.org/10.5194/cp-15-25-2019
32,Grachev et al. (2021),Literature search,Lake Khuko,43.93,39.8,Lake sediment,Multiple,Excursion,Dry,4.2,3.5,0.7,Data not available,CR fails climate interp,http://dx.doi.org/10.1177/0959683620972782
33,Groucutt et al. (2022),Literature search,Multiple Malta,36,14,Terrestrial sediment,Archaeological,Various,Various,,,,,"""we explore the idea that the end of the Temple Period relates to the 4.2 ka event.""",http://dx.doi.org/10.3389/feart.2021.771683
34,Hazell et al. (2022),Literature search,Akrotiri Marsh,34.63,32.93,Terrestrial sediment,Pollen & diatom,Excursion,Dry,4.6,4.2,0.4,Data not available,,http://dx.doi.org/10.1080/01916122.2022.2067259
35,Hazell et al. (2022),Literature search,Multiple eastern Mediterranean,,,Multiple,Multiple,Various,Various,,,,,"""We find a more complex record of changing aridity and societal response and provide a nuanced perspective on climate versus non-climate causes of Bronze Age societal ‘collapse’ event",http://dx.doi.org/10.1016/j.palaeo.2021.110788
36,He et al. (2022),Literature search,Multiple China,,,Terrestrial sediment,Macrofossils (botanical),Event stratigraphy,Assumed deterioration,,,,,"""A comparison of demographic, archaeobotanical and paleoclimatic records was conducted to reveal patterns of regional human pop- ulation and agricultural production in response to the 4.2 ka event""",http://dx.doi.org/10.1016/j.quascirev.2022.107786
37,Head (2019),Literature search,NA,,,NA,NA,NA,NA,,,,No original records presented,formal subdivision of the Quaternary System/Period: Present status and future directions,http://dx.doi.org/10.1016/j.quaint.2019.05.018
38,Helama and Oinonen (2019),Literature search,Finnish Lapland,69,27,Wood,d13C,Excursion,Wet,4.14,4.05,0.09,WEB-76844-2a6b-4a99-b071-425fb,cloudiness,http://dx.doi.org/10.1016/j.quascirev.2019.04.013
39,Hu et al. (2020),Literature search,Xisha Islands,17.08,113.5,Mollusk,d18O,Indeterminant: 40-yr record around 3.7 ka,No overlap with 4.2 ka,,,,No overlap with 4.2 ka,,http://dx.doi.org/10.5194/cp-16-597-2020
40,Isola et al. (2019),Literature search,Corchia Cave (CC27),44.03,10.3,Speleothem,Multiple,Excursion,Dry,4.5,4.1,0.4,WEB-9acc1-d5fb-4a98-947c-ad076,,http://dx.doi.org/10.5194/cp-15-135-2019
41,Jaffe et al. (2021),Literature search,Multiple China,,,Terrestrial sediment,Archaeological,Various,Various,,,,,"""What the above cases demonstrate is that (1) the 4.2 ka BP event is often invoked by archaeologists and paleoclimatolo- gists in East Asia when it is convenient and largely ignored when it is not; (2) the 4.2 ka BP event (possibly complicated by millennial-scale phenomena) either had more regionally variable climatic impacts than is normally claimed, or, the impacts were met with both ecological and sociocultural responses that had dramatically different outcomes;""",http://dx.doi.org/10.1017/qua.2020.60
42,Jalali and Sicre (2019),Literature search,KSGC-31,43,3.29,Marine sediment,Uk37,Mean shift,Cold,,,,Data not available,,http://dx.doi.org/10.1007/978-3-030-01599-2_3
43,Jarriel (2021),Literature search,Cycladic islands,37,25,Multiple,Archaeological,Event stratigraphy,Assumed deterioration,,,,,"""small-world networks in the Early Bronze Age Cyclades were substantially altered in the face of the 4.2 ka climate event,""",http://dx.doi.org/10.1016/j.quaint.2020.08.010
44,Jia et al. (2021),Literature search,Sanfangwan,30.77,113.08,Terrestrial sediment,Pollen,Event stratigraphy,Wet,,,,Fails temporal duration/resolution,"""at the Sanfangwan Site the flood event between 4200 and 4100 cal. yr BP was coincident with the expansion of the Yunmengze Lake""",http://dx.doi.org/10.1016/j.catena.2021.105357
45,Jia et al. (2021),Literature search,Nanyang Basin,33,112,Terrestrial sediment,Macrofossils,Mean shift,Cold,,,,Not continuous,"""average latitude of the human settlements with rice cultivation shifted southward to 33.29° N during the Longshan Period (4500–4000 BP) due to the cold climate brought by the “4.2 ka event.”",http://dx.doi.org/10.1177/09596836211033201
46,Jordan et al. (2017),Search & Railsback et al. 2018,Spiddal (Galway),53.24,-9.31,Peat,n-Alkane,Indeterminant: single point in low-resolution record,Wet & cold,,,,,4.2 event identified as 1 point,http://dx.doi.org/10.1016/j.orggeochem.2017.02.004
47,Kajita et al. (2018),Literature search,MD06-3040 (Yangtze Delta),27.73,121.79,Marine sediment,Uk37,Excursion,Cold,4.4,3.8,0.6,Data not available,,http://dx.doi.org/10.1016/j.palaeo.2022.111310
48,Kajita et al. (2023),Literature search,HIUB1–1 (Hakata Bay),33.65,130.39,Marine sediment,Uk37,Mean shift,Cold,,,,Data not available,Unit IV in core HIUB1-1,http://dx.doi.org/10.1016/j.quascirev.2018.10.035
49,"Kang et al., (2023)",Literature search,HSL (Hunshandake Sandy Land),43,115,Terrestrial sediment,Dune,Mean shift,Dry,,,,Not continuous,,http://dx.doi.org/10.1016/j.quascirev.2022.107919
50,Kathayat et al. (2018),Literature search,Mawmluh Cave (ML.1 & ML.2),25.26,91.71,Speleothem,d18O & d13C,Mean shift,Dry,,,,Fails temporal duration/resolution,,http://dx.doi.org/10.5194/cp-14-1869-2018
51,Kawahata (2019),Literature search,Mutsu Bay,41,140.77,Marine sediment,Uk37,Mean shift,Cold,,,,WEB-1bc30-0c10-467d-9d36-560c8,,http://dx.doi.org/10.1186/s40645-019-0308-8
52,Kotlia and Joshi (2013),Literature search,Badanital Lake,30.5,78.93,Lake sediment,Multiple,Mean shift,Dry,,,,Fails temporal duration/resolution,,https://www.jstor.org/stable/24092104
53,Kropelin et al. (2008),Railsback et al. 2018,Lake Yoa,19.03,20.31,Lake sediment,MS,Excursion,Dry,4.2,4.0,0.2,Data not available,duration from orginal chronology shown in Railsback figures,https://doi.org/10.1126/science.1154913
54,Laskar and Bohra (2021),Literature search,Multiple India,,,Multiple,Multiple,Various,Various,,,,,"""The two major climate events at 8.2 kyr and 4.2 kyr BP are evident in most of the climate proxies. """,http://dx.doi.org/10.3389/feart.2021.709455
55,Le Roy et al. (2017),Literature search,Ecrins-Pelvoux Massif,44.92,6.28,Moraines,Be10,Mean shift,Cold,,,,Not continuous,,http://dx.doi.org/10.1016/j.quascirev.2017.10.010
56,Lemcke and Sturm (1997),Railsback et al. 2018,Lake Van,38.4,43.2,Lake sediment,Quartz %,Excursion,Dry,4.25,4.05,0.2,Data not available,duration from orginal chronology shown in Railsback figures,https://doi.org/10.1007/978-3-642-60616-8_29
57,Li et al. (2018),Literature search,La Vierge Cave (Rodrigues Island),-19.7,63.4,Speleothem,d18O & d13C,Excursion,Dry,3.9,3.5,0.4,Data not available,,http://dx.doi.org/10.5194/cp-14-1881-2018
58,Li et al. (2021),Literature search,Multiple,36,115,Terrestrial sediment,Flood frequency,Event stratigraphy,Wet,,,,Not continuous,,http://dx.doi.org/10.1016/j.catena.2021.105433
59,Liefert and Shuman (2022),Literature search,Highway 130 Lake (HL),41.35,-106.24,Lake sediment,d18O,Excursion,Dry,4.2,4.0,0.2,WEB-37500-2f39-49d9-a943-d0e61,,http://dx.doi.org/10.5194/cp-18-1109-2022
60,Lin et al. (2022),Literature search,Lake Tianchi,25.87,99.28,Lake sediment,Pollen,Excursion,Dry & cold,4.5,3.9,0.6,lcRLUGwe6u9sNwCWBA0,multiple climate interp (LC sperates T and P),http://dx.doi.org/10.1016/j.quascirev.2022.107809
61,Liu and Feng (2012),Search & Railsback et al. 2018,Multiple China,,,Multiple,Multiple,Various,Various,,,,,"""Our review of recently published climatic proxy sequences shows that the most dramatic climate tranistion of the mid Holocene (~8500–~3500 cal. yr BP) occurred at the middle- to late-Holocene transition at ~4000 cal. yr BP.""",http://dx.doi.org/10.1177/0959683612441839
62,Magny et al. (2009),Literature search,Lakes Accesa and Maliq,41.5,15,Lake sediment,Stratigraphy,Excursion,Dry,4.1,3.95,0.15,Data not available,"""Two phases characterised by wetter conditions.. bracket a phase marked by drier conditions at c. 4100–3950 cal. BP. This dry median episode may be a Mediterranean equivalent of the so-called ‘4.2 ka event’""",http://dx.doi.org/10.1177/0959683609337360
63,Menounos et al. (2008),Railsback et al. 2018,Redbarrel Lake,51.4,-121.2,Lake sediment,LOI,Excursion,Wet & cold,4.3,4.1,0.2,Data not available,duration from original pub,http://doi.org/10.1029/2008GL033172
64,Menounos et al. (2008),Railsback et al. 2018,Green Lake,57.68,-126.73,Lake sediment,LOI,Excursion,Wet & cold,4.4,4.0,0.4,Data not available,duration from original pub,http://doi.org/10.1029/2008GL033172
65,Mischke and Zhang (2010),Literature search,Lake Ximencuo,33.38,101.1,Lake sediment,Multiple,Mean shift,Cold,,,,Data not available,,http://dx.doi.org/10.1016/j.gloplacha.2010.02.001
66,Nakamura et al. (2016),Search & Railsback et al. 2018,Lake Rara,29.53,82.08,Lake sediment,Mn/Ti & Mn/Fe,Excursion,Dry,4.2,3.7,0.5,WEB-9e608-3b46-4c70-aa21-c7592,,http://dx.doi.org/10.1016/j.quaint.2015.05.053
67,Nichols (2021),Literature search,Multiple Sibera,,,Multiple,Archaeological,Event stratigraphy,Assumed deterioration,,,,,"""A severe and widespread drought beginning about 4,200 years ago cleared the way for a rapid spread of Uralic-speaking people along the Volga and across south- western Siberia""",http://dx.doi.org/10.1146/annurev-linguistics-011619-030405
68,O'Donnell et al. (2020),Literature search,Vung Tha,20.25,105.9,Terrestrial sediment,Pollen,Hiatus,Not stated,,,,Data not available,no data during 4.2 ka event,http://dx.doi.org/10.1016/j.quascirev.2020.106416
69,Ocakoglu et al. (2019),Literature search,Kureysler Valley (KS-6 and KS-4),39.3,29.8,Lake sediment,Multiple,Excursion,Dry,4.6,4.0,0.6,Data not available,,http://dx.doi.org/10.1016/j.quascirev.2019.04.016
70,"Ohlendorf et al, (2014)",Search & Railsback et al. 2018,Laguna Cháltel (Laguna Azul),-49.97,-71.12,Lake sediment,Multiple,Mean shift,Dry,,,,No clear climate interpretation,CR fails climate interp,http://dx.doi.org/10.1016/j.palaeo.2014.06.030
71,Pleskot et al. (2020),Literature search,Lake Spore,53.8,16.73,Lake sediment,Multiple,Excursion,Cold,4.25,4.00,0.25,Data not available,,http://dx.doi.org/10.1016/j.catena.2020.104565
72,Prasad and Enzel (2006),Railsback et al. 2018,Nal Sarovar,23,72,Lake sediment,C/N,Indeterminant: single point in low-resolution record,Dry,,,,Data not available,4.2 event identified as 1 point,http:/doi.org/10.1016/j.yqres.2006.05.008
73,Psomiadis et al. (2017),Railsback et al. 2018,Skala marion Cave,40.64,24.5,Speleothem,d18O,Excursion,Dry,4,3.4,0.6,S2LR6gyBxnVNNh,,http://dx.doi.org/10.1016/j.palaeo.2017.10.021
74,Railsback et al. (2011),Railsback et al. 2018,Cova da Arcoia,42.61,-7.09,Speleothem,Petrology,Hiatus,Wet,,,,S2LRP1bVgbttoT,,http://dx.doi.org/10.1016/j.quascirev.2018.02.015
75,Railsback et al. (2022),Literature search,Dante Cave,-19.4,17.88,Speleothem,d18O & d13C,Excursion,Wet,4.15,3.93,0.22,S2LRNNRQiP9T5J,,http://dx.doi.org/10.1016/j.palaeo.2021.110756
76,Ran and Chen (2019),Literature search,Multiple NH low-middle latitudes,,,Multiple,Multiple,Various,Various,,,,,"""This paper first attempts to portray a global picture of this “4.2 ka Event” and then reviews those reliably-dated sequences containing “4.2 ka Event” retrieved from the domains of four major civilizations. """,http://dx.doi.org/10.1016/j.quaint.2019.05.030
77,Regattieri et al. (2014),Railsback et al. 2018,Corchia Cave,43.98,10.22,Speleothem,Moisture index,Excursion,Dry,4.4,4.0,0.4,WEB5f442d8b,duration from original pub,https://doi.org/10.1002/jqs.2712
78,Renssen (2022),Literature search,Multiple global,,,Multiple,Multiple,Various,Various,,,,,"""[climate] model results were evaluated against the global humidity anomaly signature for the 4.2ka event as provided by proxy-based reconstructions from 129 different sites""",http://dx.doi.org/10.1177/09596836221074031
