Sort,Reference,Source,Site name,Lat (°),Lon (°),Archive,Proxy,Change type,Climate signal,Excursion start (ka),Excursion end (ka),Duration (kyr),Reason not in database or TSid,Note,Biblio DOI
79,Robles et al. (2022),Literature search,Lake Sevan,40.2,45.67,Lake sediment,Multiple,Excursion,Dry,4.2,3.7,0.5,Data not available,,http://dx.doi.org/10.1016/j.quascirev.2021.107297
80,Roland et al. (2014),Literature search,Sluggan Moss; Fallahogy Bog,54.84,-6.4,Peat,Testate amoebae,No event,No event,,,,Data not available,no 4.2 event reported,http://dx.doi.org/10.1016/j.quascirev.2013.10.024
81,Roy et al. (2022),Literature search,Bhojbasa kame terrace (KMT),30.76,78.91,Terrestrial sediment,Pollen,Excursion,Dry,4.4,3.8,0.6,Data not available,,http://dx.doi.org/10.1016/j.jseaes.2022.105080
82,Saravanan et al. (2019),Literature search,Core SK291/GC15,14.69,73.23,Marine sediment,Multiple,Mean shift,Dry,,,,No clear climate interpretation,"upwelling ""Various benthic biofacies combined with isotope and planktic foraminiferal data suggest that depletion of dissolved oxygen and increase in organic productivity in the study area was caused by intense monsoonal upwelling since the middle Holocene.""",http://dx.doi.org/10.1016/j.jseaes.2019.103915
83,Schirrmacher et al. (2019),Literature search,GeoB5901-2,36.21,-4.31,Marine sediment,n-Alkane,Excursion,Dry,4.4,4.3,0.1,WEB-595d8-0b2b-418f-8366-1195c,,http://dx.doi.org/10.5194/cp-15-617-2019
84,Schirrmacher et al. (2020),Literature search,ODP-161-976A,36.21,-4.31,Marine sediment,Leafwax dD,Excursion,Moisture source,4.2,3.7,0.5,No clear climate interpretation,Source water interp,http://dx.doi.org/10.1371/journal.pone.0243662
85,Scroxton et al. (2023),Literature search,Anjohikely (AK1),-15.56,46.87,Speleothem,d18O,Hiatus,Dry,,,,WEB-b7e9e-9996-44f5-9b99-96d39,,http://dx.doi.org/10.1016/j.quascirev.2022.107874
86,Scroxton et al. (2023),Literature search,Multiple tropical Indian Ocean,,,Speleothem,Multiple,Various,Various,,,,,"""while some in- dividual records from the Indian Ocean basin show locally significant climate excursions contemporaneous with the 4.2 ka event, when viewed basin wide the event has little regional coherence nor is it of unusual severity at most sites. """,http://dx.doi.org/10.1016/j.quascirev.2022.107837
87,Sharifi et al. (2015),Railsback et al. 2018,Neor Lake,35.96,38.56,Lake sediment,Ti,Excursion,Dry,4.25,3.95,0.3,LPDab328fd0,duration from orginal chronology shown in Railsback figures,https://doi.org/10.1016/j.quascirev.2015.07.006
88,Shuchun et al. (2022),Literature search,Yanling (Core YL),26.4,114.1,Peat,Multiple,Hiatus,Wet & warm,,,,Not continuous,hiatus above and below 4.2; no clear timing of event,http://dx.doi.org/10.1016/j.revpalbo.2022.104747
89,Singh et al. (2022),Literature search,Lilaur lake,28.44,79.04,Lake sediment,Grain size,Excursion,Dry,4.25,4.05,0.2,WEB-ea666-9066-4546-8cd7-938ea,CR fails climate interp,http://dx.doi.org/10.1016/j.quaint.2021.01.015
90,Stanley et al. (2003),Railsback et al. 2018,Nile Delta,31.1,32.5,Marine sediment,Sr,Excursion,Dry,4.2,4.0,0.2,Data not available,duration from original pub,https://doi.org/10.1002/gea.10065
91,Staubwasser (2003),Search & Railsback et al. 2018,Indus delta (63KA),24.62,65.99,Marine sediment,d18O,Mean shift,Dry,,,,T2L_SO90_63KA_d18o_ruber_SST_from_d18o_ruber,,http://dx.doi.org/10.1029/2002GL016822
92,Suric et al. (2021),Literature search,Nova Grgosova,45.82,14.67,Speleothem,Multiple,Excursion,Dry,4.3,4.1,0.2,Data not available,,http://dx.doi.org/10.1177/09596836211019120
93,Tan et al. (2018),Literature search,Xianglong Cve,33,106.33,Speleothem,d18O & d13C,Excursion,Wet,4.39,3.8,0.4,S2LRljclseoP6S,,http://dx.doi.org/10.1016/j.epsl.2017.11.044
94,Tan et al. (2020),Literature search,Wuya Cave,33.82,105.43,Speleothem,d18O,No event,No event,,,,WEB-25055-627a-46a8-868d-f4a69,,http://dx.doi.org/10.1029/2020GL090273
95,Thompson et al. (2002),Railsback et al. 2018,Kilimanjaro,-3.1,37.4,Glacier ice,Dust,Excursion,Dry,3.95,4.05,0.1,GH2dc435dc,dust spike; duration estimated from Fig. 4,http://doi.org/10.1126/science.1073198
96,Tian et al. (2020),Literature search,Huangqihai Lake,40.81,113.3,Lake sediment,Pollen,Mean shift,Dry,,,,Data not available,,http://dx.doi.org/10.1111/1755-6724.14565
97,Ticha et al. (2023),Literature search,Prášilské jezero,49.08,13.4,Lake sediment,Multiple,Mean shift,Wet,,,,No clear climate interpretation,brownification,http://dx.doi.org/10.1016/j.scitotenv.2022.159982
98,Toth and Aronson (2019),Literature search,Contadora Island,8.63,79.03,Coral,Sr/Ca & d18O,Hiatus,Cold,,,,Not continuous,"review paper, refers to previous work of Toth where no actual 4.2 event is present, hiatus in corral growth is an indicator of environmental change around that time: https://www.nature.com/articles/nclimate2541#Abs2",http://dx.doi.org/10.5194/cp-15-105-2019
99,Wang et al. (2022),Literature search,Remi Cave,29.23,109.36,Speleothem,d13C & Sr/Ca,Inflection,Wet,,,,,,http://dx.doi.org/10.1017/qua.2022.11
100,Wang et al. (2022),Literature search,Yazihai Lake,38.86,112.22,Lake sediment,Pollen,Excursion,Dry,4.34,3.88,0.46,Data not available,,http://dx.doi.org/10.1016/j.gloplacha.2022.103854
101,Xiao et al. (2019),Literature search,Daihai Lake,40.55,112.66,Lake sediment,Multiple,Excursion,Dry,4.06,3.69,0.37,Data not available,,http://dx.doi.org/10.1016/j.quaint.2018.06.025
102,Yan et al. (2014),Literature search,Hala Lake,38.5,97.5,Lake sediment,d18O,Excursion,Dry,4.5,4.1,0.4,LS14YAHA02a,,https://doi.org/10.1002/jqs.2712
103,Zanon et al. (2019),Literature search,Bande di Cavriana,45.37,10.58,Terrestrial sediment,Multiple,Excursion,Dry & warm,4.6,4.3,0.3,Data not available,,http://dx.doi.org/10.1016/j.quascirev.2019.105891
104,Zerathe et al. (2014),Literature search,Southwestern Alps,43.7,7,Terrestrial sediment,Landslides,Event stratigraphy,Wet,,,,Not continuous,,http://dx.doi.org/10.1016/j.quascirev.2014.02.015
105,Zhang et al. (2010),Railsback et al. 2018,Yuchuicun,33,117,Terrestrial sediment,Multiple,Mean shift,Dry,,,,Fails temporal duration/resolution,,https://doi.org/10.1007/s11442-010-0455-8
106,Zhang et al. (2018),Literature search,Shennong Cave,28.7,117.25,Speleothem,d18O & d13C,Excursion,Wet,4.2,3.9,0.3,Fails temporal duration/resolution,,http://dx.doi.org/10.5194/cp-14-1805-2018
107,Zhang et al. (2020),Literature search,Hulun Lake,49,117.33,Lake sediment,Pollen,Mean shift,Dry & cold,,,,Data not available,,http://dx.doi.org/10.1002/jqs.3231
108,Zhu et al. (2017),Railsback et al. 2018,Tanjialing,30.88,113.08,Lake sediment,Phytolith & charcol,Excursion,Dry,4.2,4.0,0.2,Not continuous,duration from original pub,https://doi.org/10.1371/journal.pone.0177287
109,Zielhofer et al. (2017),Railsback et al. 2018,Lake Sidi Ali,33.07,-5,Lake sediment,Grain size & geochemistry,Excursion,Dry,4.2,4.1,0.1,WEB-fc8d9-7b8f-44c7-b4cb-5a4a1,dust spike duration picked from figure,http://dx.doi.org/10.1016/j.quascirev.2017.07.010
110,Zolitschka et al. (2021),Literature search,Lagoa Dourada,-25.24,-50.05,Lake sediment,Multiple,Excursion,Wet,4.4,3.8,0.6,,"""century-long increases in rainfall with complex responses of the environmental system",http://dx.doi.org/10.1016/j.quascirev.2021.107204
111,,Wang et al. 2016,Alberta (not specified),55.2,-118.9,,,,Wet,,,,,,
112,,Wang et al. 2016,Alberta (not specified),53.6,-118,,,,Wet,,,,,,
113,"Ely 1992, Ely et al. 1993, Ely 1997",Wang et al. 2016,Bill Williams River,33.947,-113.83,,,,Wet,,,,,,
114,"Ely 1992, Enzel et al. 1994, Ely et al. 1993, Ely 1997",Wang et al. 2016,Lower Virgin River,36.315,-113.6,,,,Wet,,,,,,
115,"Ely 1992, Ely et al. 1993, Ely 1997",Wang et al. 2016,Big Sandy River,34.326,-113.57,,,,Wet,,,,,,
116,"Ely 1992, Ely et al. 1993, Ely 1997",Wang et al. 2016,Burro Creek,34.273,-113.25,,,,Wet,,,,,,
117,"Ely 1992, Ely et al. 1993, Ely 1997",Wang et al. 2016,East Fork Virgin River,36.547,-112.91,,,,Wet,,,,,,
118,"Ely 1992, Ely et al. 1993, Ely 1997",Wang et al. 2016,Kanab Creek,36.094,-112.48,,,,Wet,,,,,,
119,"Melis 1990, Ely et al. 1993, Ely 1997",Wang et al. 2016,Oak Creek,34.411,-111.8,,,,Wet,,,,,,
120,"Ely et al. 1993, Ely 1997",Wang et al. 2016,Buckskin Wash,36.389,-111.77,,,,Wet,,,,,,
121,"Ely and Baker 1985, Ely et al. 1993, Ely 1997",Wang et al. 2016,Verde River,33.969,-111.65,,,,Wet,,,,,,
122,"Ely et al. 1993, Ely 1997",Wang et al. 2016,Paria River,36.283,-111.63,,,,Wet,,,,,,
123,"Ely et al. 1993, Ely 1997",Wang et al. 2016,Little Colorado River,35.39,-111.49,,,,Wet,,,,,,
124,"Webb 1985, Webb et al. 1988, Ely et al. 1993, Ely 1997",Wang et al. 2016,Escalante River,36.862,-111.2,,,,Wet,,,,,,
125,"Ely et al. 1993, Ely 1997",Wang et al. 2016,Boulder Creek,37.031,-111.19,,,,Wet,,,,,,
126,"O'Connor et al. 1986, Ely et al. 1993, Ely 1997",Wang et al. 2016,Tonto Creek,33.853,-111.12,,,,Wet,,,,,,
127,"O'Connor et al. 1986, Ely et al. 1993, Ely 1997",Wang et al. 2016,Salt River,33.4,-110.8,,,,Wet,,,,,,
128,"Ely et al. 1993, Ely 1997",Wang et al. 2016,Redfield Creek,32.126,-110.43,,,,Wet,,,,,,
129,"Roberts 1987, Ely et al. 1993, Ely 1997",Wang et al. 2016,Aravaipa Creek,32.484,-110.33,,,,Wet,,,,,,
130,"Ely 1992, Ely et al. 1993, Ely 1997",Wang et al. 2016,Gila River,32.79,-109.41,,,,Wet,,,,,,
131,"Ely et al. 1993, Ely 1997",Wang et al. 2016,San Fransisco River,32.99,-109.21,,,,Wet,,,,,,
132,"Stokes & Gaylord, 1993, Booth et al. 2005",Wang et al. 2016,Ferris/Seminoe Dunefield,42.149,-106.81,,,,Dry,,,,,,
133,,Wang et al. 2016,Colorado (not specified),39.73,-105.6,,,,Dry,,,,,,
134,"Forman et al., 1995, Booth et al. 2005",Wang et al. 2016,Eastern Colorado Dunes,40.335,-104.19,,,,Dry,,,,,,
135,"Mason et al., 1997, Booth et al. 2005",Wang et al. 2016,"Sand Hills, Nebraska",41.817,-102.16,,,,Dry,,,,,,
136,"Dean, 1993, 1997, Booth et al. 2005",Wang et al. 2016,"Elk Lake, Minnesota",46.663,-95.052,,,,Dry,,,,,,
137,"Denniston et al., 1999, Booth et al. 2005",Wang et al. 2016,Coldwater Cave,43.178,-91.458,,,,Dry,,,,,,
138,Booth et al. 2005,Wang et al. 2016,Western Illinois sandsheet,41.267,-89.641,,,,Dry,,,,,,
139,"Davis et al. 1998, Booth et al. 2005",Wang et al. 2016,"Sylvania Wilderness, Michigan",46.307,-88.797,,,,Dry,,,,,,
140,"Hughes et al., 2000; Barber et al., 2003;",Wang et al. 2016,"Abbeyknockmoy, Ireland",53.42,-8.67,,,,Wet,,,,,,
141,,Wang et al. 2016,Ireland (not specified),54.71,-6.24,,,,Wet,,,,,,
142,"Hughes et al., 2000; Barber et al., 2003;",Wang et al. 2016,"Bolton Fell Moss, England",55,-2.77,,,,Wet,,,,,,
143,"Chen 1987, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Cengze, China",32.101,83.921,,,,Dry,,,,,,
144,"Fontes et al. 1996, Xia et al. 2003;  Wu and Liu 2004",Wang et al. 2016,"Bangong, China",30.514,84.279,,,,Dry,,,,,,
145,"Gasse et al. 1991, Fontes et al., 1993; Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Sumxi-Longmu, China",31.001,84.341,,,,Dry,,,,,,
146,"Gu et al. 1993, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Selin, China",26.989,88.132,,,,Dry,,,,,,
147,"Wu and Liu 2004, Xia et al. 2003",Wang et al. 2016,"Heyuan, China",37.629,93.316,,,,Dry,,,,,,
148,"Rhodes et al. 1996, Wei and Gasse 1999, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Manas, China",40.911,93.861,,,,Dry,,,,,,
149,"Tarasov et al. 2000, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Hoton-Nuur, Mongolia",43.824,94.943,,,,Dry,,,,,,
150,"Shi et al. 1993, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Dunde, China",30.883,98.921,,,,Dry,,,,,,
151,"Zhang et al. 2000, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Hongshui, China",30.758,101.746,,,,Dry,,,,,,
152,"Lister et al. 1991, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Qinghai, China",30.216,102.112,,,,Dry,,,,,,
153,"Chen et al. 1999, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Minqging, China",31.182,102.408,,,,Dry,,,,,,
154,Hong et al. 2003,Wang et al. 2016,"Hongyuan peat bog, China",32.77,102.5,,,,Dry,,,,,,
155,"Yan et al. 1999; Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Zoigê, China",27.664,104.222,,,,Dry,,,,,,
156,"Zhang 2001, Wu and Liu 2004",Wang et al. 2016,"Fengyang, China",28.088,109.943,,,,Wet,,,,,,
157,"Wang and Sun 1997, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Chasuqi, China",34.527,111.687,,,,Dry,,,,,,
158,"An et al. 1991, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Daihai, China",33.985,111.866,,,,Dry,,,,,,
159,"Yang 2001, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Diaozihai, China",35.194,111.99,,,,Dry,,,,,,
160,"Tang et al. 1996, Wu and Liu 2004",Wang et al. 2016,"Gongan, China",24.743,113.072,,,,Wet,,,,,,
161,"Yang et al. 1998, Wu and Liu 2004",Wang et al. 2016,"Mianyang , China",24.256,113.617,,,,Wet,,,,,,
162,"Jin and Liu 2002, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Taishizhuang, China",34.896,116.147,,,,Dry,,,,,,
163,Wang et al. 2016,Wang et al. 2016,"Yuchisi, China",32.91,116.52,,,,Dry,,,,,,
164,"Liu et al. 1992, Wu and Liu 2004",Wang et al. 2016,"Qidong, China",26.627,120.724,,,,Wet,,,,,,
165,"Wei et al. 1998, Wu and Liu 2004",Wang et al. 2016,Rc-26-16,20.487,121.269,,,,Wet,,,,,,
166,"Jian et al. 2000, Wu and Liu 2004",Wang et al. 2016,Okinawa Trough,20.911,122.896,,,,Wet,,,,,,
167,"Liu 1989, Xia et al. 2003, Wu and Liu 2004",Wang et al. 2016,"Jinchuan, China",37.566,123.612,,,,Dry,,,,,,
168,"Behling and Hooghiemstra, 1999",Marchant & Hooghiemstra 2004,"Piusbi, Colombia",1.66,-77.89,,,,Wet,,,,,,
169,"Wille et al., 2001",Marchant & Hooghiemstra 2004,"El Camito, Colombia",2.53,-76.6,,,,Wet,,,,,,
170,"Behling and Hooghiemstra, 1999",Marchant & Hooghiemstra 2004,"Carimagua, Colombia",4.04,-74.14,,,,Wet,,,,,,
171,"Wijmstra and van der Hammen, 1966",Marchant & Hooghiemstra 2004,"Lago Agua Sucia, Colombia",3.46,-73.54,,,,Wet,,,,,,
172,"Behling et al., 1999; Behling and Hooghiemstra, 2000",Marchant & Hooghiemstra 2004,"Loma Linda, Colombia",3.22,-73.35,,,,Wet,,,,,,
173,"Behling and Hooghiemstra, 1998",Marchant & Hooghiemstra 2004,"Laguan Angel, Colombia",4.45,-70.54,,,,Wet,,,,,,
174,"Behling and Hooghiemstra, 2000; Berrio et al., 2002",Marchant & Hooghiemstra 2004,"Laguna Chenevo, Colombia",4.05,-70.21,,,,Wet,,,,,,
175,"Thompson et al., 1984, 1995",Marchant & Hooghiemstra 2004,"Quelccaya, Peru",-13.45,-70.05,,,,Wet,,,,,,
176,"Cross et al., 2000; Baker et al., 2001; Rowe et al., 2003",Marchant & Hooghiemstra 2004,"Titicaca, Peru",-12.08,-69.85,,,,Wet,,,,,,
177,"Behling and Hooghiemstra, 1998",Marchant & Hooghiemstra 2004,"Sardinas, Colombia",4.95,-69.45,,,,Wet,,,,,,
178,"Thompson et al., 1988, 2000; Thompson, 1992;",Marchant & Hooghiemstra 2004,"Sajama, Bolivia",-18.16,-68.88,,,,Wet,,,,,,
179,"Bradbury et al., 1981; Leyden, 1985",Marchant & Hooghiemstra 2004,"Lake Valencia, Venezuela",10.32,-67.75,,,,Wet,,,,,,
180,"de Oliveira, 1992",Marchant & Hooghiemstra 2004,"Lagoa dos Olhos, Brazil",0.26,-66.68,,,,Wet,,,,,,
181,"Behling and Hooghiemstra, 2001",Marchant & Hooghiemstra 2004,"Laguna Santa Terresa, Venezuela",4.15,-65.45,,,,Wet,,,,,,
182,"Salgado-Labouriau et al., 1998",Marchant & Hooghiemstra 2004,"Crominia, Brazil",-17.28,-49.45,,,,Wet,,,,,,
183,"Behling, 1993, 1997a, 1997b",Marchant & Hooghiemstra 2004,"Serra da Boa vista, Brazil",-27.7,-49.15,,,,Wet,,,,,,
184,"Salgado-Labouriau et al., 1998",Marchant & Hooghiemstra 2004,"Aguads Emendadas, Brazil",-15.56,-47.58,,,,Wet,,,,,,
185,"Salgado-Labouriau et al., 1998",Marchant & Hooghiemstra 2004,"Lagoa Santa, Brazil",-19.56,-47.45,,,,Wet,,,,,,
186,"Haberle and Maslin, 1999",Marchant & Hooghiemstra 2004,"ODP site 932, Brazil",5.18,-47.03,,,,Wet,,,,,,
187,"Ledru, 1992; Ledru, 1993; Ledru et al., 1994; Ledru et al., 1996; Alexandre et al., 1999",Marchant & Hooghiemstra 2004,"Salitre, Brazil",-19,-46.78,,,,Wet,,,,,,
188,"de Oliveira, 1992; Ledru, 1993; Salgado-Labouriau, 1997; Salgado-Labouriau et al., 1998",Marchant & Hooghiemstra 2004,"Lago Serra Negra, Brazil",-19.5,-46.68,,,,Wet,,,,,,
189,"Behling and Lima da Costa, 2000",Marchant & Hooghiemstra 2004,"Rio Cruca, Brazil",-5.5,-38,,,,Wet,,,,,,
190,"Lézine and Casanova, 1989; Alexandre et al., 1997",Marchant & Hooghiemstra 2004,"Lake Guiers, Senegal",16.3,-16.5,,,,Dry,,,,,,
191,"Servant and Servant-Vildary, 1980; Williams and Faure, 1980; Petit-Maire, 1986",Marchant & Hooghiemstra 2004,"Lake Mali, Mali",16.5,-4.15,,,,Dry,,,,,,
192,"Talbot et al., 1984; Talbot and Johannessen, 1992; Maley and Elenga, 1993; Maley, 1995; Maley and Brenac, 1998; Stager and Anfang-Sutter, 1999",Marchant & Hooghiemstra 2004,Lake Bosumtwi Ghana,6.3,-1.25,,,,Dry,,,,,,
193,"Ballouche and Neumann, 1995",Marchant & Hooghiemstra 2004,"Lake Oursi, Burkina Fasso",14.86,-0.46,,,,Dry,,,,,,
194,"Lézine et al., 1985, 1990; Lézine, 1987;",Marchant & Hooghiemstra 2004,"Torba N’ Diaya, Niger",15.5,5.5,,,,Dry,,,,,,
195,"Maley and Brenac, 1998",Marchant & Hooghiemstra 2004,"Lake Barombi Mbo, Cameroon",3.24,9.05,,,,Dry,,,,,,
196,"Talbot et al., 1984; Talbot and Johannessen, 1992; Reynaud-Farrera et al., 1996",Marchant & Hooghiemstra 2004,"Lake Osa, Cameroon",2.85,10.08,,,,Dry,,,,,,
197,"Stager and Anfang-Sutter, 1999",Marchant & Hooghiemstra 2004,"Lake Bimbili, Cameroon",3.56,10.15,,,,Dry,,,,,,
198,"Holmes et al., 1999; Salzmann and Waller, 1998",Marchant & Hooghiemstra 2004,"Bal Lake, Nigeria",13.18,10.56,,,,Dry,,,,,,
199,"Salzmann and Waller, 1998; Street-Perrot et al., 2000; Gasse, 2002",Marchant & Hooghiemstra 2004,"Kajemarum Oasis, Nigeria",13.12,11.01,,,,Dry,,,,,,
200,"Vincens et al., 1998",Marchant & Hooghiemstra 2004,"Lake Sinnda, Congo",-3.14,11.04,,,,Dry,,,,,,
201,"Williams and Faure, 1980; Servant and Servant-Vildary, 1980; Petit-Maire, 1986; Ghienner et al., 2002",Marchant & Hooghiemstra 2004,"Lake Chad, Chad",13.5,14.3,,,,Dry,,,,,,
202,Servant and Servant-Vildary 1980; Gasse 2002,Marchant & Hooghiemstra 2004,"Termit palaeolake, Chad",11.3,15.4,,,,Dry,,,,,,
203,"Ghienner et al., 2002",Marchant & Hooghiemstra 2004,"Bahr-el-Ghazal, Chad",14.5,17,,,,Dry,,,,,,
204,"Hart et al., 1996; Mercader et al., 2000",Marchant & Hooghiemstra 2004,"Ituli, D.R.C",1.5,28.45,,,,Dry,,,,,,
205,"Street and Grove, 1975; Haberyan and Heckey, 1987;",Marchant & Hooghiemstra 2004,"Lake Kivu, Rwanda, D.R.C",-1.85,28.93,,,,Dry,,,,,,
206,"Gasse and Descourtieux, 1979; Haberyan and Heckey, 1987;  Vincens, 1993; Cohen et al., 1997",Marchant & Hooghiemstra 2004,"Lake Tanganyika, Zambia",-6.14,29.05,,,,Dry,,,,,,
207,"Taylor, 1990; Taylor and Marchant, 1996",Marchant & Hooghiemstra 2004,"Ahakagyezi, Uganda",1.7,29.54,,,,Dry,,,,,,
208,"Ssemmanda and Vincens, 1993; Beuning et al., 1997;",Marchant & Hooghiemstra 2004,"Lake Albert, Uganda",0.5,31.1,,,,Dry,,,,,,
209,"Lézine and Casanova, 1989",Marchant & Hooghiemstra 2004,"Oyo depression, Sudan",10.01,32.1,,,,Dry,,,,,,
210,"Taylor, 1990",Marchant & Hooghiemstra 2004,"Muchoya, Uganda",-1.17,32.48,,,,Dry,,,,,,
211,"Kendall, 1969; Stager and Mayewski, 1997; Stager et al., 1997; 2002; Talbot and Laerdal, 2000",Marchant & Hooghiemstra 2004,"Lake Victoria, Uganda",-1.5,32.5,,,,Dry,,,,,,
212,"Barker et al., 1999;",Marchant & Hooghiemstra 2004,"Lake Kamilili, Kenya",1.1,34.3,,,,Dry,,,,,,
213,"Halfmann and Johnson, 1988",Marchant & Hooghiemstra 2004,"Lake Turkana, Kenya",3.25,36.25,,,,Dry,,,,,,
214,"Street and Grove, 1975; Butzer et al., 1972; Maitima, 1991",Marchant & Hooghiemstra 2004,"Lake Naivasha, Kenya",-1.2,36.45,,,,Dry,,,,,,
215,"Telford and Lamb, 1999; Lamb et al., 2000",Marchant & Hooghiemstra 2004,"Lake Tilo, Ethiopia",7.03,38.05,,,,Dry,,,,,,
216,"Gillespie et al., 1983",Marchant & Hooghiemstra 2004,"Lake Ziway-Shalla, Ethiopia",7.85,39.14,,,,Dry,,,,,,